patient_id,base_score
177748,5.92
172851,5.92
28651,6.6
157463,6.35
60671,6.69
62711,4.4
38397,8.59
191849,4.84
209953,8.46
193578,7.67
120352,7.18
201494,8.85
70338,6.94
40105,2.85
98204,5.43
133609,6.67
40108,5.28
3942,8.36
114644,6.47
153431,5.11
197080,3.47
200193,6.36
111966,3.05
130357,8.74
113363,7.78
102471,4.58
151584,6.94
57494,8.67
194134,7.0
134314,6.3
168345,8.07
53876,2.85
133880,6.51
187433,6.17
120446,8.66
33014,7.05
30607,3.78
131968,5.97
229727,4.91
152063,6.61
195983,8.66
138666,7.17
205014,7.84
148473,7.17
160507,6.29
101692,6.11
136984,6.36
163218,7.83
199172,4.88
205033,7.63
37116,7.89
47543,7.37
227001,8.71
40589,7.69
47935,7.28
149602,6.38
69795,8.67
166246,6.47
114375,3.14
119484,7.73
12905,8.05
97710,6.47
169012,7.73
106413,8.41
184283,6.25
1297,8.07
80374,5.44
115016,7.11
13875,3.35
106951,8.75
836,7.72
147542,7.37
102359,3.81
29467,8.81
205447,6.76
160698,2.85
36129,5.03
140462,6.98
208171,4.9
9510,4.88
58008,6.69
4027,3.54
183930,6.46
190780,8.0
134577,5.43
42837,7.84
178809,6.73
130677,6.92
134094,7.39
64234,6.67
96304,6.65
107078,6.5
49687,5.28
169677,2.24
157305,8.76
61907,4.98
123443,8.03
61019,6.89
177638,5.3
165084,6.94
32633,3.17
5059,8.59
54581,7.0
140328,5.71
99791,4.21
174494,3.18
96401,8.3
18699,5.01
30598,6.55
11291,5.11
206985,6.17
107878,3.05
34917,7.74
166597,6.49
43733,7.72
111061,6.76
108602,6.17
38304,2.81
25805,7.17
374,6.49
52285,6.12
151661,6.47
215087,7.35
138154,7.17
48767,8.31
100821,8.56
217646,6.83
117661,4.98
179924,8.89
153314,8.49
175271,6.13
157989,7.11
141932,6.46
223066,6.76
115920,2.28
78318,8.81
13961,5.89
231179,6.17
36125,7.43
182569,6.38
152281,7.75
173230,7.11
169235,6.17
42867,5.44
198736,6.17
380,6.21
166999,7.17
86586,7.52
1757,8.59
50926,3.05
27267,6.25
143789,6.49
188803,8.81
82980,8.85
222221,7.9
229510,6.3
182790,6.27
98730,8.84
145189,6.61
185289,6.81
39604,8.02
54554,8.59
47572,6.11
148789,7.49
137752,8.09
201889,1.31
40252,6.61
48772,7.05
193271,5.43
128072,6.59
75540,6.18
102333,8.48
101173,3.86
203184,3.05
78980,6.46
130483,7.84
158118,1.27
121470,6.83
126840,7.17
101393,4.88
129751,8.57
206179,7.43
181265,6.65
34581,6.46
8997,8.56
47157,7.78
52962,8.85
219349,5.31
129755,5.88
209487,6.94
222440,8.46
119042,8.59
119813,6.36
129834,3.15
112854,5.36
110664,8.68
155743,5.99
109396,8.31
197351,3.11
144525,4.88
106848,6.75
79741,8.29
41461,6.4
144202,5.86
184866,7.19
46586,6.97
59856,6.61
21905,7.52
54069,6.73
193991,7.92
174977,6.79
62654,6.63
114677,6.36
45127,7.07
9403,6.12
141899,7.48
105624,7.82
141858,6.58
33094,8.46
174920,7.54
7889,7.37
122199,6.37
184894,6.07
204790,6.48
80600,7.01
40013,6.26
174919,5.44
56037,4.36
3868,6.17
166928,6.38
115644,6.56
144412,3.17
61214,8.47
114602,8.81
9828,5.77
71463,5.81
39649,5.95
49090,7.05
87733,6.36
76641,8.48
73278,7.35
219127,6.4
173030,8.46
11796,5.96
74624,5.93
77113,6.12
18622,8.74
212725,4.06
112313,7.35
204355,5.25
82348,7.61
12185,7.17
75374,7.13
210432,6.67
87224,7.95
157731,8.48
98981,6.55
155393,6.36
21092,5.21
50431,8.41
41283,7.0
6607,7.7
191964,8.07
67158,6.98
189111,7.28
213539,5.69
174370,7.05
219128,5.65
92654,7.35
228978,8.44
198729,8.31
195175,6.33
89438,6.52
139927,4.03
148548,6.6
163369,7.28
203112,3.9
126128,5.52
83730,8.65
20039,8.23
194755,8.71
176996,7.57
151149,8.76
102908,6.97
16557,8.22
225684,7.19
86641,8.84
230759,8.22
203614,8.6
89890,6.94
216351,8.76
205104,6.26
120273,4.99
75151,8.47
216316,8.71
203310,6.56
142954,3.9
186138,8.45
217561,8.75
221370,4.32
172572,8.23
204141,6.71
1114,6.24
145537,6.15
217237,6.17
171191,8.68
69345,6.15
3346,4.88
186660,6.8
206159,8.63
179372,7.48
131567,5.53
101519,8.76
48831,6.55
116550,6.54
55133,5.53
34773,6.36
53548,3.17
52772,5.67
226615,7.41
112278,2.88
11322,8.59
32780,7.05
112165,8.55
49056,3.81
207157,4.65
40469,8.58
197663,7.84
125821,5.43
132843,6.36
147800,6.17
107233,6.81
155101,6.14
9454,8.75
119796,7.63
104726,6.49
78208,0.97
151810,6.37
104469,6.36
206459,5.65
97981,7.17
195034,6.83
170170,6.57
18071,8.07
218241,6.69
26200,7.17
158305,5.52
107705,6.49
21543,6.9
216722,6.17
183488,7.07
175025,6.18
176447,8.47
129556,3.78
221150,6.17
101758,6.75
57978,6.76
191342,5.18
50472,6.88
40201,6.82
125704,7.67
44806,4.32
130044,6.13
50357,5.43
55695,8.03
108828,6.93
66495,8.68
118494,5.38
183292,6.32
99129,7.84
69558,8.17
68132,7.0
110144,6.81
43744,6.24
157029,7.72
125724,4.05
2004,7.74
160367,4.42
67694,8.84
29899,8.67
158323,8.14
134560,6.36
1358,8.75
92396,7.11
26060,4.88
100067,3.81
201287,7.0
154647,5.38
108148,7.48
76381,6.1
18832,5.79
81875,7.82
9466,6.17
170516,4.63
102441,6.38
156237,4.32
76644,8.76
90164,5.96
212317,6.29
217761,6.31
30057,8.03
59355,4.9
182816,6.05
88529,7.52
200173,5.38
228836,6.21
66872,7.72
82488,7.48
204420,7.88
43663,4.88
106760,7.89
126514,3.17
44671,7.45
21437,8.71
99171,6.61
224722,7.78
224937,6.36
6082,6.38
109165,6.26
172559,7.67
230429,6.64
31129,3.05
20189,5.71
183259,8.76
122965,6.36
136260,8.07
123217,8.59
102207,6.25
57668,5.92
152367,7.75
221061,6.36
15340,7.05
18845,8.85
122218,6.67
110336,3.05
128578,8.48
200368,7.0
139003,7.37
145877,7.57
47710,3.78
110937,8.48
123982,7.93
191669,8.05
206495,6.37
219603,8.31
232216,7.57
55921,7.84
146759,8.76
100635,2.23
60217,7.17
148311,8.23
57759,8.76
8693,5.28
96237,8.74
19426,6.23
192218,8.31
106423,6.92
209107,6.65
198706,8.31
150620,7.89
26999,7.35
197650,7.39
27467,7.35
148604,6.49
162028,8.76
107656,7.88
231263,7.78
36838,8.75
122734,5.33
185120,7.67
122824,8.84
86264,6.98
64913,7.93
228853,7.37
206948,7.41
113388,6.26
150262,5.81
123191,7.63
153741,6.32
113439,6.25
37061,6.77
173481,3.68
146570,8.22
215747,6.63
93149,8.47
99355,6.11
175938,2.03
123388,6.55
44140,7.58
114783,6.87
21781,6.71
3648,6.13
192478,8.07
131990,8.02
213319,6.92
175414,3.35
183030,8.84
60933,6.51
120159,4.99
10788,8.07
117390,8.59
139232,8.05
17459,3.05
219359,7.49
22737,3.54
228915,6.37
101303,6.38
79820,6.37
196617,4.99
227101,5.38
180602,7.9
18619,1.63
226058,6.11
149469,8.74
193799,7.11
143494,8.66
143355,7.49
68959,6.38
226620,5.77
85188,5.71
16100,6.36
25539,6.34
127678,8.22
119217,6.98
121074,6.69
173170,6.25
12742,8.81
157674,3.54
120380,5.52
172164,8.23
26505,8.27
30212,8.76
106727,4.4
6710,6.12
207533,8.81
164304,8.84
231988,6.76
188617,6.17
48982,3.17
91824,5.15
174606,7.28
13488,4.88
10937,7.15
225969,6.56
169664,7.54
51362,8.66
200453,6.49
66830,7.86
195403,8.16
90311,5.25
127498,7.9
147194,8.35
161102,5.92
222258,6.5
217954,4.82
152329,8.81
29205,7.89
71535,4.99
125220,7.37
90876,6.06
147421,6.49
231353,6.22
29492,3.56
79894,6.17
108379,4.1
101987,4.97
160448,8.63
19322,6.33
228070,5.69
229322,6.36
42695,6.28
227059,6.69
106628,3.18
62867,5.38
17539,8.48
73356,6.94
51997,7.19
202459,7.35
32237,6.58
217686,6.63
160927,6.61
117717,7.57
182079,7.65
215686,7.17
22875,6.47
88050,8.71
220238,6.37
174910,6.67
221519,6.17
169741,8.41
190443,6.83
54306,7.74
190281,7.28
783,6.27
66638,4.84
185954,8.46
30457,6.24
223409,7.67
86103,7.17
154379,6.38
57601,5.72
115692,4.84
130282,6.69
179645,7.49
172910,5.67
171886,8.47
47127,6.63
38854,6.29
75351,7.25
78293,6.24
128859,8.66
144883,7.53
117501,6.21
212166,5.89
90828,7.7
213432,4.32
10417,6.12
100169,6.47
189006,7.69
105344,6.83
75831,7.02
34749,7.17
94103,8.59
20432,7.08
66113,8.59
113075,7.05
84033,7.05
109921,5.86
45854,6.25
14419,6.18
24609,8.16
53302,7.17
106198,7.17
214800,7.07
126263,7.94
69279,6.3
40639,8.76
84460,6.36
148982,6.55
109626,7.05
26858,7.49
190137,4.94
229582,5.15
157279,8.07
198030,5.26
84017,6.93
82223,3.33
206070,5.92
108068,8.18
64274,8.13
213683,4.88
221169,4.62
18653,4.99
111321,8.23
107620,8.75
55141,8.84
109071,6.29
43746,7.94
31036,8.22
187090,4.32
166568,6.75
182358,2.23
54276,3.2
76131,5.41
64010,6.47
139610,5.71
67598,6.47
35168,3.09
5742,8.98
69283,8.74
73866,4.82
98177,7.97
119913,5.65
226344,8.59
150045,6.96
128073,8.85
216384,6.49
223620,3.05
47668,8.58
109713,8.17
55742,6.47
190099,7.35
11098,8.75
145025,5.71
166285,8.36
107821,4.68
222840,7.0
210212,6.36
34033,7.19
164979,6.27
131946,8.71
95589,4.22
132921,6.49
75405,4.32
170582,8.74
187164,8.22
193485,6.63
10403,4.88
167274,8.71
93920,6.87
220678,4.99
191059,6.34
197248,4.19
60581,7.3
62561,6.36
195791,6.49
3374,6.42
28877,6.69
172543,4.9
169413,8.41
180531,4.03
195241,6.37
161894,8.75
201772,8.07
9019,8.0
172184,8.75
19477,6.19
193511,6.33
175823,5.92
127179,6.02
84335,4.9
198574,3.05
143798,7.18
168720,7.82
122833,7.49
153168,8.75
111196,4.21
23164,5.41
152289,6.83
38272,2.62
7375,6.58
88800,6.58
102994,6.12
134063,6.17
35610,5.52
43236,7.17
106607,6.55
46153,8.71
143120,8.31
123957,3.05
20770,7.67
34583,8.67
5832,4.92
201156,7.74
2619,6.11
223988,8.66
54345,6.38
36197,5.01
31910,6.55
90046,8.69
55544,8.58
89783,6.34
129744,8.72
229859,7.0
202128,7.84
123550,6.17
228441,8.56
64481,7.19
205791,5.5
143984,8.75
164986,6.69
81224,7.74
96226,6.36
9410,8.98
126955,5.77
116817,6.87
159070,5.83
88533,8.64
183762,6.39
68079,6.81
219965,7.92
5195,7.21
36913,8.17
40161,7.62
90204,8.76
9835,7.54
12768,7.67
10926,6.94
32550,8.65
69594,8.76
32513,6.33
78326,6.75
204503,7.77
120755,8.35
105971,2.4
36644,7.15
183401,3.18
23721,6.13
185763,8.22
189103,4.1
227654,6.11
111911,4.82
179482,8.47
199221,6.17
189285,2.62
18273,6.94
85992,7.28
51718,8.05
104604,8.17
88174,8.23
114359,6.11
98919,3.77
11906,6.14
1486,6.53
55893,5.65
227319,6.33
34188,5.67
87612,6.46
65420,7.58
151292,6.11
224524,5.15
80846,5.38
127809,8.48
93348,7.06
181713,6.93
130904,7.17
87427,4.82
91220,4.84
190496,5.83
42321,6.36
32923,3.54
8741,8.77
207872,2.28
87472,7.84
125519,8.76
116731,8.7
73580,5.5
731,8.18
19591,7.98
32294,5.47
10957,8.66
203146,6.59
118029,8.81
50250,6.35
124156,6.17
213881,5.43
135065,8.37
196180,8.15
232174,5.18
120488,5.65
32717,6.25
110825,8.09
214242,3.81
134419,6.11
70794,7.74
53413,8.02
111154,8.47
55379,6.75
170439,5.81
71661,3.08
103067,6.17
88296,8.22
104239,8.85
190589,5.93
15837,6.36
199666,6.17
63775,8.8
18914,8.75
107775,8.07
24007,7.37
105662,3.17
130960,8.15
33446,5.83
163606,8.3
208283,7.84
115165,8.74
61004,8.68
25305,7.92
207425,8.31
174106,6.52
127460,3.77
158719,8.23
176616,5.14
171605,5.65
130267,8.23
74971,6.08
157663,8.23
129592,8.59
3910,4.9
164269,7.0
159231,6.79
96389,6.12
113244,8.66
43778,7.05
186824,7.84
24210,6.38
74040,6.81
85504,6.29
44727,6.49
128873,6.98
122386,7.07
15225,8.59
84766,6.56
121367,3.47
40494,7.32
65174,7.19
217021,4.82
93902,4.21
109695,4.82
139322,8.75
17824,7.37
38699,7.83
66569,5.79
90352,6.81
25724,6.63
212423,6.51
57990,8.22
185027,8.48
227713,6.11
47931,3.05
33966,8.59
134433,6.23
118454,7.06
139162,8.0
113426,6.61
93583,8.57
170750,3.77
89728,2.85
113953,6.49
63972,6.8
72394,6.0
216791,3.96
119856,8.53
82205,7.57
152117,6.26
169923,6.12
207175,6.11
8542,4.88
42150,8.07
155499,7.9
16531,7.74
172387,6.81
120672,5.67
167211,6.36
191338,4.99
85392,7.84
16845,8.04
42565,6.73
39732,3.78
129040,8.57
47291,8.31
15255,4.88
57826,1.02
194216,6.27
198021,6.94
59313,5.38
183787,7.93
90437,6.58
11515,3.08
96451,8.21
14370,8.36
193277,6.84
96184,5.55
184929,8.57
188453,5.44
98585,6.14
137575,6.23
126244,4.42
47848,8.67
36148,8.31
196371,6.87
92237,5.92
40194,4.84
20026,8.09
153823,5.88
211760,6.36
74013,7.83
217931,8.48
177822,3.12
174282,6.55
100944,5.18
49001,6.17
63754,7.65
171545,7.06
190997,6.17
117172,6.14
16301,6.26
38636,8.46
101543,7.15
53252,6.35
223695,7.83
221784,6.77
72845,6.36
194197,7.36
141379,6.12
136222,7.0
216352,3.56
114660,6.93
105656,8.81
49946,8.81
189084,7.58
160645,6.88
64552,7.11
95882,8.66
143280,6.17
180508,5.31
176761,6.81
9445,4.88
24772,8.41
94775,7.0
133001,7.28
141798,8.0
113756,7.76
62827,6.79
132272,6.94
170594,5.99
96514,3.17
30576,6.98
54061,6.76
32772,8.65
77250,7.88
129977,6.11
162692,7.52
117547,7.48
209004,7.01
74110,3.17
186877,6.65
174299,6.37
71664,8.21
137259,6.48
128813,7.62
132022,6.9
105071,8.75
147288,6.23
180253,0.9
154445,7.28
101446,6.11
125090,6.83
100909,6.63
4102,6.56
101802,6.51
160837,7.02
147647,8.57
7296,8.17
82962,6.4
116630,6.36
128159,8.34
215028,7.89
94891,6.48
70289,5.71
195424,6.17
226234,7.94
195100,8.89
105212,2.41
228846,8.59
164665,7.08
124525,7.84
155391,8.58
49303,6.56
83067,6.53
27979,6.76
48512,3.17
200539,8.36
71473,6.12
203823,7.06
57780,7.92
221910,5.71
177864,7.05
53621,6.61
171580,6.69
8250,8.75
228409,6.28
216180,6.25
157771,8.75
225019,5.96
71068,6.59
141244,6.17
52880,8.21
156371,6.3
109710,3.18
149697,8.07
140841,7.4
86756,2.35
195747,5.81
178719,8.31
35373,6.74
67249,6.65
1917,6.61
204905,8.64
57437,3.05
100946,7.38
6647,8.71
159754,8.09
213800,6.26
7568,6.64
38152,4.88
128899,6.77
110419,7.39
152138,8.57
121622,4.05
97145,4.42
198951,6.55
53437,8.74
36209,5.28
35692,6.63
168573,8.66
71281,8.18
62113,5.18
26710,4.82
111785,5.94
96135,6.61
139942,3.05
626,4.21
183864,3.92
221418,5.53
24890,8.12
131583,7.82
80354,4.99
223067,7.75
22835,8.08
173126,6.29
54239,6.98
184293,7.06
142138,7.93
160298,6.39
195766,8.37
23181,7.0
4414,7.93
94471,4.84
173047,7.54
84337,6.17
203943,5.93
210073,8.72
86294,6.64
228816,6.81
90568,6.29
161647,8.72
63853,7.0
110907,4.62
94272,8.15
25163,6.25
44552,7.54
186783,8.19
72349,8.07
137327,6.26
23810,7.9
132386,6.92
207369,8.31
58411,5.01
76747,5.69
193345,3.2
95544,6.23
60385,3.81
74847,5.16
94877,5.15
139891,8.76
221432,6.92
63187,6.92
175385,4.99
37829,6.17
33761,5.36
153998,8.56
180566,7.49
152996,6.49
99303,8.71
51579,5.11
106915,6.56
108103,8.46
117870,8.36
119847,7.33
40049,7.97
59662,7.05
197635,6.49
125719,2.79
63078,8.44
113375,8.66
165683,4.82
20543,6.55
9089,8.22
8966,7.3
227396,7.84
12590,6.61
161079,4.36
74682,5.95
198819,7.17
175429,8.22
167393,6.49
216087,7.9
167540,7.17
197070,6.35
45859,8.72
136995,7.17
49327,6.12
78729,5.45
17643,6.17
92481,8.6
225895,7.67
133000,7.49
137980,3.9
172784,6.35
224952,6.69
27097,7.3
190332,3.15
141935,8.15
45967,7.22
44165,7.49
93345,8.32
35339,6.01
195959,6.11
20291,3.54
176108,7.19
174094,6.73
180234,8.75
75941,4.82
71808,3.35
157860,7.88
172482,8.0
135651,7.72
46936,8.69
39388,6.39
206096,7.92
161370,8.59
126107,6.72
127324,6.37
190719,8.66
29796,7.78
204686,7.97
199249,4.88
162003,6.83
9097,6.36
187536,7.17
208901,4.58
137922,8.67
3667,7.78
77101,7.95
111437,8.2
16964,6.37
52176,8.66
178620,6.98
75443,3.56
109092,6.83
169614,8.85
91443,4.63
100812,3.78
197309,8.59
66603,7.07
223046,7.72
36745,6.79
1479,7.59
19017,8.57
125051,6.92
15146,8.46
40458,5.89
21147,4.42
55668,8.07
194925,6.36
110982,4.4
124432,5.79
102530,3.54
120417,7.69
145497,8.72
48232,8.57
1738,8.84
64573,8.74
144371,3.09
15460,4.88
43738,7.5
3778,8.56
26065,4.88
40714,2.23
22382,6.13
53697,6.37
8334,7.74
68560,7.17
513,5.74
1817,7.74
190263,5.43
76419,6.12
106357,8.98
229987,7.05
52347,8.7
75655,8.5
149401,7.48
230752,7.72
209966,7.75
23590,8.59
63347,6.58
29178,5.95
3895,7.9
2268,6.2
98822,6.21
29636,6.37
202497,6.26
215253,6.1
216655,7.05
17147,8.84
17279,7.05
81109,8.07
41227,8.46
88716,8.59
229364,6.81
185997,5.01
166358,4.4
98219,7.17
8565,5.69
21887,7.65
210009,7.17
47734,5.89
155463,5.89
153185,8.75
123994,4.9
174998,5.31
202529,8.37
114444,6.6
220957,6.17
142091,6.56
18054,5.69
74676,7.22
91224,6.26
18222,7.84
207235,6.11
104766,8.71
115936,5.91
228256,8.4
187024,7.65
111093,7.72
31414,3.05
86026,4.4
199048,4.56
21071,7.65
221912,8.75
230094,4.06
18463,6.45
72684,4.88
82930,6.65
9498,3.18
231807,7.29
172745,6.37
84983,3.9
130397,7.0
167872,6.14
216549,6.4
69999,4.82
110128,4.62
229591,6.83
106141,5.96
114206,7.35
150867,7.61
184632,5.86
110023,6.17
105493,8.65
83611,4.23
68715,5.93
110483,5.79
55225,4.72
50300,8.7
30373,7.08
328,5.92
105250,7.08
45449,6.59
120502,7.67
103255,6.59
191598,6.81
14150,5.44
97641,8.65
123149,3.05
216401,6.77
98358,7.89
26528,7.0
51776,7.19
231123,7.17
160688,6.21
124285,6.11
162694,6.25
180187,6.92
132813,3.18
150480,6.98
129698,6.37
172267,6.17
120733,4.51
91344,3.81
111940,8.85
8318,6.38
32276,3.18
84665,3.81
143225,7.18
207819,5.65
100928,6.58
92999,5.83
64952,8.05
212051,8.47
69332,6.36
219833,6.72
228806,8.56
8316,6.38
23319,8.5
22314,8.36
209824,6.63
92925,6.36
95416,8.6
100747,2.43
14198,3.56
161799,8.81
192123,7.17
65337,8.67
49276,7.28
112296,7.72
121008,4.88
180220,5.15
69711,6.92
207929,8.59
206718,6.92
72456,7.72
157686,8.85
89570,8.45
113681,6.83
115268,2.28
148097,8.46
60621,7.48
171620,5.93
230997,7.48
170215,4.62
212300,8.05
151749,6.25
91991,6.18
150006,6.79
33025,5.77
21332,6.82
227022,7.11
54360,7.17
160438,3.54
151258,2.28
47838,6.29
175050,4.43
129653,8.66
232133,4.23
16164,4.88
156305,8.76
47398,6.17
142949,7.41
134357,3.78
56223,6.98
197971,6.17
52204,7.9
17626,8.31
132531,2.76
152293,6.94
173184,5.41
125169,6.83
185583,7.37
119906,8.21
108696,8.81
158295,6.23
153125,6.92
132718,5.18
168081,5.36
222586,4.88
3561,6.81
189098,8.48
55433,6.61
147414,7.93
117397,3.54
58211,8.07
118866,8.05
48969,5.31
157133,8.03
124167,4.88
191864,5.01
122038,7.69
199246,4.4
20132,7.0
225092,5.77
180451,6.3
96817,4.68
231252,7.0
72218,6.81
209910,5.47
192807,6.55
174970,8.59
111899,5.41
160020,6.36
124397,7.58
70513,6.39
162803,5.93
130495,7.33
43377,6.46
120277,5.71
201742,8.12
113592,5.83
41203,8.47
149692,4.88
100952,7.21
150675,7.89
113207,5.44
189401,8.7
163902,6.81
41286,6.15
172489,5.47
158264,6.59
220640,6.23
161091,6.46
28170,5.48
7751,5.12
95924,8.39
24978,3.15
197891,5.65
123779,5.83
228487,7.83
51941,3.84
113535,4.72
153883,2.41
151028,6.11
151987,8.36
96431,2.85
114652,4.88
167880,8.98
37059,6.14
32535,8.53
120355,5.15
93849,8.47
105305,7.65
154600,6.92
53889,6.13
225220,8.05
144350,8.84
173374,6.69
145201,3.81
199409,4.88
26645,8.98
12834,6.25
141839,6.93
11043,6.36
27452,6.37
61439,2.41
213346,1.63
91874,8.93
91793,6.26
22206,6.17
202805,7.17
148866,5.41
220806,6.42
224289,8.16
179644,7.65
73692,3.17
211216,8.36
143735,7.21
186480,7.35
97723,7.45
218611,4.4
7792,6.36
170069,7.78
186642,6.45
3405,5.65
31306,8.59
128647,8.57
149720,7.05
145954,8.76
159348,8.79
19549,7.83
14039,5.69
112010,7.05
31495,6.55
57231,6.36
159329,6.54
222489,6.81
160690,7.12
66814,6.37
92118,7.59
129662,7.05
146489,3.92
31144,7.0
34614,6.55
219135,7.15
200223,8.48
22992,6.94
121177,4.4
26891,5.53
90453,8.94
141063,8.56
139895,7.95
123495,7.17
7114,8.66
37550,1.63
40844,6.61
86075,6.9
51447,3.96
48553,7.17
104298,3.78
226021,7.48
214433,6.92
213149,8.59
92431,6.92
167654,5.69
180839,7.8
87601,6.15
180689,6.36
29460,8.66
21668,4.6
204892,8.82
67476,7.58
54149,3.05
27604,6.12
207578,7.11
175338,5.69
78662,6.81
105018,7.37
97811,8.58
86070,7.65
45388,4.03
133470,5.43
48469,3.05
2685,8.27
182856,4.58
184174,6.36
193923,7.15
216915,4.58
57107,8.08
128785,7.3
184301,7.72
160759,6.02
124881,8.55
101094,3.75
34703,7.05
55761,7.76
70074,8.74
51557,6.13
155541,5.17
206438,8.58
154675,2.4
161574,5.38
84324,5.44
78647,7.0
91821,6.36
222267,7.17
41882,6.48
81353,5.88
76432,6.17
206896,8.55
172881,7.37
46256,6.55
164041,6.49
154020,6.17
19478,8.04
90620,8.76
65447,5.18
116713,8.57
90285,7.84
219956,6.12
31632,6.55
135212,7.19
153556,5.77
227188,6.56
155143,8.67
82266,7.93
1013,6.23
36431,6.83
159136,6.8
19206,3.56
18529,6.47
83683,4.32
166522,8.66
10610,8.75
99224,6.83
177512,5.96
20851,3.05
168857,8.35
134309,6.57
187431,2.23
2744,4.84
159145,6.29
129094,7.74
183415,2.62
58067,6.36
61292,6.17
76314,8.72
67357,8.14
11779,7.35
148661,5.83
206655,7.57
216349,3.35
47219,6.7
90606,6.17
128808,8.31
43666,0.9
130528,6.81
109612,8.31
73432,1.99
64154,6.47
72882,4.4
151317,7.37
11826,7.01
199446,3.54
175824,6.17
139193,8.47
11366,6.36
212975,4.48
218860,6.27
5276,8.75
207720,7.74
210947,4.84
208344,6.13
150831,5.95
26262,6.23
35706,7.05
227779,5.79
220343,8.59
196391,7.05
12808,6.97
172532,8.31
90709,8.46
132216,8.81
173410,8.33
44570,7.9
62648,8.75
216634,5.65
1341,6.11
229260,6.59
8656,5.5
20565,5.47
201489,7.42
111538,3.08
164339,6.79
113271,3.18
77565,5.14
3425,7.18
151177,8.22
217776,6.42
14239,8.05
77470,5.92
164316,8.75
151124,8.75
125226,7.97
127729,8.46
209011,8.07
154207,6.9
76255,5.28
190055,8.36
100791,7.37
98327,0.9
64974,7.42
140953,8.76
29730,8.47
116097,7.72
31617,5.79
26140,4.32
149130,3.9
134468,6.61
172757,8.59
31844,8.18
27090,6.99
90307,7.0
9088,6.34
175915,4.91
93533,7.28
173705,5.47
91461,8.7
111800,1.31
152125,6.61
227783,3.05
14417,8.48
96223,2.85
37535,6.92
188215,7.74
226898,6.26
20099,6.63
43695,6.21
69000,8.71
90552,8.46
70947,6.33
116322,4.6
37991,6.12
155793,7.0
66856,5.38
219030,8.66
91412,6.69
1438,5.92
16069,2.41
227450,6.36
228897,6.92
142432,4.4
24754,6.63
79984,6.17
228775,7.66
103123,6.17
74669,2.28
171019,8.85
182120,6.24
131478,8.0
88317,6.23
134389,7.75
171714,6.5
185603,6.93
207942,4.06
14867,6.36
100134,7.28
170822,6.83
169076,7.37
62646,6.17
173889,8.35
87871,6.69
17074,7.93
228183,8.75
49310,3.05
225451,8.48
164754,4.88
47166,2.57
79118,5.38
128230,4.1
41463,6.18
160339,7.74
147274,8.07
188695,6.56
144239,6.12
181637,3.33
138214,8.57
153995,3.2
25053,8.75
156646,6.13
2709,6.19
120778,6.72
210946,2.85
51797,8.85
193660,8.6
49486,6.17
144655,4.82
203612,8.65
145575,5.99
128627,7.35
78803,4.82
181294,7.32
125131,5.81
157241,6.81
132736,3.78
25897,8.0
144425,7.49
202901,4.88
140198,6.71
75476,2.4
22696,8.82
120654,6.28
53870,8.46
164266,7.0
27123,2.88
147396,8.67
71163,5.71
101199,7.17
9191,7.74
136711,7.24
80199,8.85
211458,8.37
40612,5.53
117504,4.92
22754,8.7
113422,6.94
56507,6.4
137635,5.78
106280,3.05
68346,7.72
146606,6.08
34534,6.17
187855,6.49
44101,4.88
3207,6.8
46369,7.72
2808,8.75
135123,8.71
174641,7.0
186935,8.71
143936,6.17
3724,8.57
100214,6.17
149461,8.72
48823,7.05
23095,6.92
84166,6.12
82733,6.49
87719,8.48
20330,8.7
111981,6.17
21855,7.53
159163,4.84
163425,7.41
108728,7.17
221466,3.92
125647,6.1
149261,7.61
102556,8.46
176878,7.57
59348,7.39
36019,6.49
80477,8.17
161387,6.63
61641,8.33
152948,7.35
132658,8.75
61656,6.33
185978,3.35
134518,5.96
207883,5.86
105720,6.47
115171,7.88
41454,8.75
165770,6.81
120388,6.61
217999,7.69
1379,6.26
151022,7.05
29663,8.68
17673,6.14
102455,8.05
8145,7.75
15989,3.77
210782,4.65
202297,6.13
184345,5.15
219641,6.55
10572,8.57
170716,6.14
52436,8.45
225819,4.92
20031,6.71
151142,6.37
161706,6.24
73503,6.14
35681,5.79
53850,8.05
51257,6.81
220944,5.5
187616,7.17
156657,7.0
124390,8.17
85097,8.59
84520,8.31
208701,3.09
80438,3.75
195168,3.05
111444,6.95
12386,8.58
193556,7.82
52870,7.82
5685,5.77
195590,5.88
173041,6.36
145551,8.03
45686,8.71
73305,5.81
10758,7.8
99030,4.88
180841,6.4
70509,8.66
4901,7.53
82217,6.83
20737,6.12
77803,5.43
346,8.81
27125,4.58
189232,8.58
174590,8.71
66324,8.48
213427,3.05
165049,8.44
151402,6.13
152055,6.26
166071,8.36
4695,6.13
138638,6.49
34395,7.35
79852,3.08
221977,8.55
43801,6.51
27145,7.74
24471,6.17
184064,7.35
218961,2.39
213553,5.38
30372,7.67
147872,7.89
80322,7.05
49812,4.88
7370,4.82
142914,7.88
52352,6.36
205516,6.92
94600,7.8
59143,7.05
197946,6.94
46367,6.14
193849,3.96
112934,6.92
114522,7.3
168037,3.54
218707,6.79
126863,6.49
110362,6.58
39355,6.87
11400,8.21
93627,8.18
129361,5.77
152844,5.97
158059,6.55
119111,7.02
11902,3.43
160412,7.95
9864,7.45
110830,2.41
171334,7.39
169663,8.63
202104,1.27
229276,6.11
134141,8.33
